수	O
록	O
 	O
영	O
화	O
를	O
 	O
지	O
루	O
하	O
게	O
 	O
만	O
든	O
다	O
.	O



성	O
인	O
 	O
기	O
준	O
 	O
간	O
·	O
지	O
선	O
버	O
스	O
 	O
요	O
금	O
은	O
 	O
1	B-QT
천	I-QT
5	I-QT
0	I-QT
원	I-QT
에	O
서	O
 	O
1	B-QT
천	I-QT
2	I-QT
0	I-QT
0	I-QT
원	I-QT
으	O
로	O
,	O
 	O
지	O
하	O
철	O
 	O
기	O
본	O
요	O
금	O
은	O
 	O
1	B-QT
천	I-QT
5	I-QT
0	I-QT
원	I-QT
에	O
서	O
 	O
1	B-QT
천	I-QT
2	I-QT
5	I-QT
0	I-QT
원	I-QT
 	O
인	O
상	O
된	O
다	O
.	O



홍	B-PS
경	I-PS
인	I-PS
이	O
랑	O
 	O
김	B-PS
선	I-PS
영	I-PS
 	O
둘	B-QT
다	O
 	O
연	O
기	O
 	O
잘	O
해	O
서	O
 	O
극	O
 	O
진	O
행	O
은	O
 	O
괜	O
찮	O
은	O
듯	O
.	O
 	O
둘	B-QT
다	O
 	O
다	O
음	O
 	O
작	O
품	O
은	O
 	O
잘	O
 	O
선	O
택	O
해	O
서	O
 	O
잘	O
됐	O
으	O
면	O
 	O
좋	O
겠	O
음	O
.	O
 	O
여	O
담	O
으	O
로	O
 	O
남	O
자	O
 	O
재	O
연	O
배	O
우	O
 	O
잘	O
생	O
겨	O
서	O
 	O
좀	O
 	O
놀	O
람	O
.	O



국	B-OG
회	I-OG
 	O
게	O
시	O
판	O
에	O
 	O
붙	O
은	O
 	O
'	O
안	O
녕	O
들	O
 	O
하	O
십	O
니	O
까	O
'	O
 	O
대	O
자	O
보	O
는	O
 	O
원	B-PS
 	O
의	O
원	O
이	O
 	O
직	O
접	O
 	O
작	O
성	O
한	O
 	O
것	O
이	O
다	O
.	O



경	B-OG
찰	I-OG
은	O
 	O
이	O
들	O
이	O
 	O
시	O
간	O
을	O
 	O
두	O
고	O
 	O
차	O
례	O
로	O
 	O
숨	O
진	O
데	O
다	O
 	O
외	O
부	O
 	O
침	O
입	O
 	O
흔	O
적	O
이	O
 	O
전	O
혀	O
 	O
없	O
고	O
 	O
유	O
서	O
를	O
 	O
남	O
긴	O
 	O
점	O
을	O
 	O
근	O
거	O
로	O
 	O
A	B-PS
씨	O
가	O
 	O
아	O
내	O
를	O
 	O
먼	O
저	O
 	O
목	O
 	O
졸	O
라	O
 	O
살	O
해	O
하	O
고	O
 	O
나	O
서	O
 	O
이	B-DT
틀	I-DT
 	O
뒤	O
에	O
 	O
딸	O
을	O
 	O
질	O
식	O
사	O
시	O
키	O
고	O
 	O
자	O
신	O
도	O
 	O
스	O
스	O
로	O
 	O
목	O
숨	O
을	O
 	O
끊	O
은	O
 	O
것	O
으	O
로	O
 	O
판	O
단	O
했	O
다	O
.	O



잼	O
있	O
었	O
음	O
 	O
ᄏ	O
ᄏ	O
 	O
마	O
음	O
편	O
하	O
게	O
 	O
볼	O
수	O
있	O
는	O
영	O
화	O
 	O
조	B-PS
부	O
장	O
 	O
화	O
이	O
띵	O
 	O
ᄏ	O
ᄏ	O



윤	B-PS
씨	O
가	O
 	O
연	O
루	O
된	O
 	O
각	O
종	O
 	O
사	O
건	O
·	O
소	O
송	O
과	O
 	O
관	O
련	O
해	O
서	O
도	O
 	O
수	O
상	O
한	O
 	O
돈	O
 	O
거	O
래	O
가	O
 	O
있	O
는	O
지	O
도	O
 	O
검	O
증	O
할	O
 	O
예	O
정	O
이	O
다	O
.	O



웹	O
사	O
이	O
트	O
는	O
 	O
제	B-OG
네	I-OG
시	I-OG
스	I-OG
 	O
브	O
랜	O
드	O
의	O
 	O
가	O
치	O
를	O
 	O
간	O
접	O
적	O
으	O
로	O
 	O
경	O
험	O
할	O
수	O
 	O
있	O
는	O
 	O
온	O
라	O
인	O
 	O
플	O
랫	O
폼	O
으	O
로	O
 	O
브	O
랜	O
드	O
 	O
영	O
상	O
,	O
 	O
브	O
랜	O
드	O
 	O
탄	O
생	O
 	O
배	O
경	O
과	O
 	O
준	O
비	O
 	O
과	O
정	O
,	O
 	O
브	O
랜	O
드	O
 	O
철	O
학	O
과	O
 	O
향	O
후	O
 	O
계	O
획	O
 	O
등	O
을	O
 	O
담	O
고	O
 	O
있	O
다	O
.	O



아	B-QT
홉	I-QT
곡	I-QT
의	O
 	O
노	O
래	O
와	O
 	O
아	B-QT
홉	I-QT
번	I-QT
의	O
 	O
정	O
사	O
.	O
 	O
그	O
리	O
고	O
 	O
허	O
무	O
한	O
 	O
이	O
별	O
.	O



이	O
런	O
 	O
소	O
재	O
는	O
 	O
.	O
.	O
.	O
 	O
;	O
 	O
로	B-PS
버	I-PS
트	I-PS
 	I-PS
패	I-PS
틴	I-PS
슨	I-PS
때	O
문	O
에	O
 	O
봤	O
지	O
만	O
 	O
.	O
.	O
.	O
아	O
 	O
.	O
.	O
.	O



이	B-PS
상	I-PS
민	I-PS
은	O
 	O
"	O
평	O
소	O
 	O
일	O
식	O
을	O
 	O
좋	O
아	O
한	O
다	O
.	O
 	O
일	B-LC
본	I-LC
 	O
고	O
유	O
의	O
 	O
맛	O
집	O
을	O
 	O
많	O
이	O
 	O
찾	O
아	O
 	O
다	O
녔	O
고	O
,	O
 	O
친	O
한	O
 	O
동	O
생	O
들	O
과	O
 	O
함	O
께	O
 	O
할	O
 	O
수	O
 	O
있	O
는	O
 	O
소	O
박	O
한	O
 	O
단	O
골	O
집	O
”	O
이	O
라	O
고	O
 	O
말	O
했	O
다	O
.	O



뉴	B-LC
욕	I-LC
에	O
서	O
 	O
저	O
런	O
 	O
그	O
림	O
같	O
은	O
 	O
사	O
랑	O
은	O
 	O
이	O
루	O
어	O
진	O
다	O



반	O
전	O
에	O
 	O
이	O
은	O
 	O
제	B-QT
2	I-QT
의	O
 	O
반	O
전	O
!	O
 	O
괜	O
찮	O
었	O
습	O
니	O
다	O
.	O



무	O
대	O
를	O
 	O
선	O
보	O
이	O
기	O
 	O
전	O
 	O
신	B-PS
 	O
씨	O
는	O
 	O
당	O
시	O
 	O
M	B-OG
B	I-OG
C	I-OG
 	O
아	O
나	O
운	O
서	O
였	O
던	O
 	O
김	B-PS
은	I-PS
주	I-PS
 	O
씨	O
와	O
 	O
짧	O
은	O
 	O
인	O
터	O
뷰	O
를	O
 	O
나	O
눴	O
다	O
.	O



충	B-LC
북	I-LC
 	I-LC
청	I-LC
주	I-LC
 	O
상	B-OG
당	I-OG
경	I-OG
찰	I-OG
서	I-OG
는	O
 	O
운	O
전	O
 	O
중	O
 	O
고	O
속	O
도	O
로	O
에	O
 	O
무	O
단	O
으	O
로	O
 	O
차	O
를	O
 	O
세	O
워	O
 	O
다	O
른	O
 	O
운	O
전	O
자	O
를	O
 	O
다	O
치	O
거	O
나	O
 	O
죽	O
게	O
 	O
한	O
 	O
혐	O
의	O
로	O
(	O
교	O
통	O
사	O
고	O
 	O
처	O
리	O
특	O
례	O
법	O
상	O
 	O
업	O
무	O
상	O
 	O
과	O
실	O
치	O
사	O
상	O
)	O
 	O
운	O
전	O
자	O
 	O
최	B-PS
 	O
씨	O
를	O
 	O
불	O
구	O
속	O
 	O
입	O
건	O
했	O
다	O
고	O
 	O
2	B-DT
6	I-DT
일	I-DT
 	O
밝	O
혔	O
습	O
니	O
다	O
.	O



현	O
재	O
 	O
2	B-DT
0	I-DT
1	I-DT
0	I-DT
년	I-DT
대	I-DT
의	O
 	O
블	O
록	O
버	O
스	O
터	O
 	O
스	O
릴	O
러	O
물	O
과	O
 	O
비	O
교	O
해	O
도	O
 	O
아	O
쉬	O
운	O
 	O
점	O
이	O
 	O
없	O
는	O
 	O
영	O
화	O
.	O
 	O
배	O
우	O
들	O
 	O
연	O
기	O
는	O
 	O
물	O
론	O
 	O
긴	O
장	O
감	O
과	O
 	O
몰	O
입	O
도	O
까	O
지	O
 	O
최	O
고	O



평	O
점	O
이	O
 	O
너	O
무	O
 	O
낮	O
은	O
 	O
것	O
 	O
같	O
아	O
서	O
 	O
1	B-QT
0	I-QT
점	I-QT
 	O
ᄏ	O



심	B-PS
형	I-PS
래	I-PS
의	O
 	O
개	O
그	O
는	O
 	O
예	O
나	O
지	O
금	O
이	O
나	O
 	O
한	O
결	O
같	O
네	O
 	O
ᄒ	O



영	O
화	O
 	O
'	O
범	O
죄	O
와	O
의	O
 	O
전	O
쟁	O
'	O
에	O
 	O
출	O
연	O
한	O
 	O
김	B-PS
성	I-PS
균	I-PS
 	O
아	O
들	O
 	O
모	O
습	O
을	O
 	O
움	O
짤	O
과	O
 	O
사	O
진	O
으	O
로	O
 	O
정	O
리	O
했	O
다	O
.	O



한	O
편	O
 	O
9	B-DT
일	I-DT
 	O
은	O
퇴	O
한	O
 	O
김	B-PS
택	I-PS
용	I-PS
은	O
 	O
휴	O
식	O
 	O
후	O
 	O
군	O
입	O
대	O
를	O
 	O
할	O
 	O
예	O
정	O
입	O
니	O
다	O
.	O



한	B-OG
국	I-OG
노	I-OG
총	I-OG
은	O
 	O
2	B-DT
3	I-DT
일	I-DT
 	O
긴	O
급	O
 	O
회	O
원	O
조	O
합	O
대	O
표	O
자	O
 	O
회	O
의	O
를	O
 	O
열	O
어	O
 	O
노	O
사	O
정	O
위	O
 	O
불	O
참	O
을	O
 	O
결	O
정	O
했	O
다	O
.	O



1	B-QT
0	I-QT
살	I-QT
쯤	O
인	O
가	O
 	O
본	O
듯	O
한	O
대	O
 	O
단	O
 	O
한	B-QT
번	I-QT
 	O
본	O
기	O
억	O
으	O
로	O
,	O
 	O
너	O
무	O
나	O
 	O
갈	O
망	O
하	O
여	O
얼	O
마	O
전	O
 	O
어	O
렵	O
게	O
 	O
구	O
해	O
서	O
 	O
다	O
시	O
봤	O
는	O
대	O
 	O
내	O
 	O
평	O
생	O
 	O
몇	O
손	O
가	O
락	O
안	O
에	O
들	O
 	O
너	O
무	O
나	O
 	O
명	O
작	O
,	O
이	O
영	O
화	O
 	O
한	B-QT
편	I-QT
에	O
 	O
한	O
시	O
대	O
 	O
한	B-QT
사	I-QT
람	I-QT
의	O
 	O
인	O
생	O
이	O
 	O
고	O
스	O
란	O
히	O
 	O
녹	O
여	O
져	O
있	O
는	O
,	O
,	O
,	O
'	O
쓰	O
레	O
기	O
 	O
영	O
화	O
만	O
 	O
난	O
무	O
하	O
는	O
 	O
요	O
즘	O
 	O
오	O
아	O
시	O
스	O
 	O
같	O
은	O
 	O
작	O
품	O
이	O
다	O



1	B-DT
0	I-DT
년	I-DT
 	O
가	O
까	O
운	O
 	O
세	O
월	O
이	O
 	O
지	O
났	O
고	O
 	O
그	O
 	O
사	O
이	O
 	O
암	O
 	O
투	O
병	O
이	O
라	O
는	O
 	O
'	O
복	O
병	O
'	O
을	O
 	O
만	O
나	O
기	O
는	O
 	O
했	O
지	O
만	O
 	O
자	O
신	O
과	O
의	O
 	O
약	O
속	O
을	O
 	O
지	O
켜	O
왔	O
다	O
.	O



사	O
전	O
투	O
표	O
 	O
시	O
간	O
은	O
 	O
오	B-TI
전	I-TI
 	I-TI
6	I-TI
시	I-TI
부	O
터	O
 	O
오	B-TI
후	I-TI
 	I-TI
6	I-TI
시	I-TI
까	O
지	O
다	O
.	O



장	O
례	O
식	O
 	O
추	O
모	O
곡	O
 	O
부	O
를	O
때	O
 	O
누	O
군	O
가	O
 	O
했	O
더	O
니	O
 	O
잭	B-PS
슨	I-PS
 	O
팀	O
이	O
었	O
네	O



임	B-PS
권	I-PS
택	I-PS
 	O
감	O
독	O
 	O
영	O
화	O
를	O
 	O
많	O
이	O
 	O
본	O
 	O
것	O
은	O
 	O
아	O
니	O
지	O
만	O
,	O
 	O
이	O
 	O
영	O
화	O
 	O
역	O
시	O
 	O
구	O
성	O
이	O
 	O
탄	O
탄	O
하	O
고	O
 	O
장	O
면	O
마	O
다	O
 	O
상	O
징	O
적	O
 	O
의	O
미	O
가	O
 	O
묵	O
직	O
하	O
고	O
 	O
섬	O
세	O
하	O
게	O
 	O
들	O
어	O
있	O
다	O
.	O



1	B-QT
6	I-QT
회	I-QT
전	O
편	O
 	O
모	O
두	O
에	O
서	O
 	O
염	B-PS
정	I-PS
아	I-PS
의	O
 	O
흐	O
트	O
러	O
짐	O
 	O
없	O
이	O
 	O
눈	O
빛	O
 	O
말	O
투	O
 	O
하	B-QT
나	I-QT
하	B-QT
나	I-QT
가	O
 	O
이	O
 	O
드	O
라	O
마	O
의	O
 	O
주	O
제	O
를	O
 	O
계	O
속	O
 	O
되	O
뇌	O
이	O
게	O
 	O
만	O
든	O
다	O
.	O



지	O
난	O
 	O
1	B-DT
3	I-DT
일	I-DT
 	O
방	O
송	O
된	O
 	O
S	B-OG
B	I-OG
S	I-OG
 	O
수	B-DT
목	I-DT
드	O
라	O
마	O
 	O
'	O
상	O
속	O
자	O
들	O
'	O
 	O
에	O
서	O
는	O
 	O
야	O
외	O
 	O
수	O
영	O
장	O
에	O
 	O
함	O
께	O
 	O
빠	O
지	O
게	O
 	O
되	O
는	O
 	O
영	B-PS
도	I-PS
(	O
김	B-PS
우	I-PS
빈	I-PS
)	O
와	O
 	O
은	B-PS
상	I-PS
(	O
박	B-PS
신	I-PS
혜	I-PS
)	O
 	O
모	O
습	O
이	O
 	O
공	O
개	O
됐	O
다	O
.	O



박	B-PS
 	O
전	O
 	O
차	O
관	O
은	O
 	O
그	O
러	O
나	O
 	O
2	B-DT
7	I-DT
일	I-DT
 	O
오	B-TI
후	I-TI
 	I-TI
1	I-TI
시	I-TI
 	I-TI
3	I-TI
0	I-TI
분	I-TI
께	O
 	O
원	B-OG
전	I-OG
비	I-OG
리	I-OG
 	I-OG
수	I-OG
사	I-OG
단	I-OG
이	O
 	O
있	O
는	O
 	O
부	B-OG
산	I-OG
지	I-OG
검	I-OG
 	I-OG
동	I-OG
부	I-OG
지	I-OG
청	I-OG
에	O
 	O
출	O
석	O
하	O
면	O
서	O
 	O
'	O
혐	O
의	O
를	O
 	O
인	O
정	O
하	O
느	O
냐	O
'	O
는	O
 	O
취	O
재	O
진	O
의	O
 	O
질	O
문	O
에	O
 	O
고	O
개	O
를	O
 	O
절	O
레	O
절	O
레	O
 	O
흔	O
드	O
는	O
 	O
것	O
으	O
로	O
 	O
혐	O
의	O
를	O
 	O
강	O
하	O
게	O
 	O
부	O
인	O
했	O
다	O
.	O



3	B-QT
번	I-QT
 	O
시	O
도	O
했	O
으	O
나	O
,	O
 	O
3	B-QT
번	I-QT
 	O
다	O
 	O
졸	O
았	O
던	O
 	O
영	O
화	O
.	O
 	O
이	O
렇	O
게	O
 	O
지	O
루	O
한	O
 	O
영	O
화	O
도	O
 	O
드	O
물	O
듯	O
.	O
 	O
네	O
티	O
즌	O
이	O
 	O
극	O
찬	O
하	O
던	O
 	O
총	O
격	O
씬	O
도	O
 	O
별	O
로	O
였	O
음	O
.	O
 	O
수	O
많	O
은	O
 	O
경	O
찰	O
들	O
이	O
 	O
포	O
위	O
하	O
고	O
 	O
난	O
사	O
하	O
는	O
데	O
 	O
부	O
상	O
당	O
한	O
 	O
동	O
료	O
를	O
 	O
둘	O
러	O
메	O
고	O
 	O
살	O
아	O
서	O
 	O
도	O
망	O
친	O
다	O
는	O
 	O
것	O
도	O
 	O
황	O
당	O
함	O
.	O



박	B-PS
보	I-PS
영	I-PS
의	O
 	O
재	O
발	O
견	O
.	O
 	O
제	O
대	O
로	O
 	O
작	O
품	O
 	O
잡	O
은	O
듯	O



아	B-PS
이	I-PS
유	I-PS
는	O
 	O
2	B-DT
0	I-DT
1	I-DT
6	I-DT
년	I-DT
 	I-DT
1	I-DT
1	I-DT
월	I-DT
 	I-DT
5	I-DT
일	I-DT
까	O
지	O
 	O
2	B-DT
년	I-DT
간	O
 	O
'	O
경	O
장	O
'	O
 	O
계	O
급	O
으	O
로	O
 	O
활	O
동	O
한	O
다	O
.	O



경	B-OG
찰	I-OG
은	O
 	O
이	O
들	O
이	O
 	O
빼	O
돌	O
린	O
 	O
폐	O
기	O
대	O
상	O
 	O
담	O
배	O
 	O
1	B-QT
천	I-QT
3	I-QT
5	I-QT
갑	I-QT
을	O
 	O
모	O
두	O
 	O
압	O
수	O
했	O
다	O
.	O



가	O
면	O
 	O
이	B-PS
수	I-PS
경	I-PS
 	O
봤	O
더	O
니	O
 	O
다	O
시	O
 	O
생	O
각	O
나	O
네	O
.	O
.	O
최	O
고	O
의	O
 	O
들	O
마	O
중	O
 	O
하	B-QT
나	I-QT



다	B-PS
이	I-PS
앤	I-PS
키	I-PS
튼	I-PS
 	O
매	O
력	O
에	O
 	O
푹	O
 	O
빠	O
져	O
 	O
봤	O
다	O
는	O
.	O
 	O
중	O
년	O
의	O
 	O
R	O
e	O
a	O
l	O
 	O
사	O
랑	O
.	O
 	O
은	O
은	O
함	O
이	O
 	O
있	O
다	O
.	O



특	O
히	O
,	O
 	O
집	O
에	O
서	O
도	O
 	O
간	O
단	O
히	O
 	O
끓	O
여	O
 	O
먹	O
을	O
 	O
수	O
 	O
있	O
는	O
 	O
라	O
면	O
은	O
 	O
이	O
유	O
 	O
불	O
문	O
 	O
해	O
장	O
 	O
음	O
식	O
 	O
1	B-QT
순	I-QT
위	I-QT
.	O
 	O
더	O
욱	O
이	O
 	O
최	O
근	O
 	O
전	O
쟁	O
을	O
 	O
방	O
불	O
케	O
 	O
하	O
는	O
 	O
짬	O
뽕	O
 	O
라	O
면	O
 	O
시	O
장	O
에	O
서	O
 	O
기	O
름	O
지	O
고	O
 	O
자	O
극	O
적	O
인	O
 	O
맛	O
이	O
 	O
부	O
담	O
스	O
럽	O
다	O
면	O
 	O
아	O
래	O
 	O
영	O
상	O
을	O
 	O
확	O
인	O
해	O
보	O
자	O
.	O



시	O
간	O
아	O
깝	O
지	O
만	O
 	O
한	B-TI
시	I-TI
간	I-TI
 	O
넘	O
게	O
 	O
본	O
게	O
 	O
아	O
까	O
워	O
 	O
끝	O
까	O
지	O
 	O
보	O
긴	O
봤	O
음	O
.	O
ᅲ	O
ᅲ	O



군	O
더	O
더	O
기	O
라	O
곤	O
 	O
찾	O
아	O
볼	O
수	O
가	O
 	O
없	O
네	O
.	O
.	O
.	O
1	B-QT
편	I-QT
마	O
저	O
 	O
볼	O
려	O
고	O
 	O
하	O
니	O
 	O
웬	O
지	O
 	O
아	O
까	O
움	O
.	O
,	O
,	O
,	O
ᄏ	O
ᄏ	O



법	O
원	O
의	O
 	O
보	O
석	O
 	O
결	O
정	O
에	O
는	O
 	O
피	O
해	O
자	O
인	O
 	O
이	B-PS
병	I-PS
헌	I-PS
이	O
 	O
처	O
벌	O
을	O
 	O
원	O
치	O
 	O
않	O
는	O
다	O
는	O
 	O
의	O
견	O
을	O
 	O
재	O
판	O
부	O
에	O
 	O
제	O
출	O
하	O
고	O
 	O
피	O
고	O
인	O
 	O
이	B-PS
씨	O
 	O
측	O
이	O
 	O
선	O
천	O
적	O
인	O
 	O
지	O
병	O
이	O
 	O
있	O
어	O
 	O
치	O
료	O
가	O
 	O
필	O
요	O
하	O
다	O
고	O
 	O
호	O
소	O
한	O
 	O
점	O
 	O
등	O
이	O
 	O
고	O
려	O
된	O
 	O
것	O
으	O
로	O
 	O
전	O
해	O
졌	O
다	O
.	O



해	B-PS
리	I-PS
는	O
 	O
언	O
제	O
부	O
터	O
 	O
친	O
구	O
와	O
 	O
연	O
인	O
사	O
이	O
에	O
서	O
 	O
고	O
민	O
하	O
고	O
 	O
갈	O
등	O
햇	O
던	O
것	O
일	O
까	O
그	O
리	O
고	O
 	O
왜	O
 	O
해	B-PS
리	I-PS
는	O
 	O
매	O
번	O
 	O
분	O
위	O
기	O
가	O
 	O
이	O
상	O
해	O
질	O
때	O
쯤	O
이	O
면	O
 	O
화	O
제	O
를	O
돌	O
려	O
 	O
애	O
써	O
 	O
모	O
면	O
하	O
려	O
햇	O
던	O
것	O
일	O
까	O
자	O
신	O
이	O
 	O
한	O
말	O
들	O
을	O
 	O
주	O
어	O
담	O
을	O
수	O
없	O
기	O
에	O
 	O
그	O
래	O
서	O
 	O
지	O
킬	O
수	O
밖	O
에	O
없	O
엇	O
기	O
에	O
 	O
슬	O
프	O
지	O
만	O
 	O
긴	O
시	O
간	O
이	O
 	O
지	O
난	O
후	O
 	O
자	O
신	O
에	O
게	O
 	O
솔	O
직	O
해	O
진	O
 	O
해	B-PS
리	I-PS
.	O
.	O



타	O
임	O
루	O
프	O
형	O
식	O
의	O
 	O
영	O
화	O
중	O
에	O
 	O
이	O
게	O
 	O
제	O
일	O
 	O
최	O
고	O
인	O
듯	O
.	O
 	O
본	O
지	O
는	O
 	O
1	B-DT
0	I-DT
년	I-DT
도	O
 	O
더	O
 	O
넘	O
은	O
거	O
 	O
같	O
지	O
만	O
 	O
따	O
라	O
오	O
는	O
 	O
영	O
화	O
가	O
 	O
없	O
다	O
.	O



특	O
히	O
 	O
지	B-DT
난	I-DT
해	I-DT
 	O
1	B-DT
1	I-DT
월	I-DT
에	O
 	O
이	O
어	O
 	O
1	B-DT
0	I-DT
개	I-DT
월	I-DT
여	O
 	O
만	O
에	O
 	O
개	O
최	O
되	O
는	O
 	O
이	O
번	O
 	O
회	O
의	O
에	O
서	O
는	O
 	O
2	B-DT
년	I-DT
 	O
넘	O
게	O
 	O
열	O
리	O
지	O
 	O
못	O
하	O
고	O
 	O
있	O
는	O
 	O
3	B-QT
국	I-QT
 	O
외	O
교	O
장	O
관	O
회	O
의	O
 	O
및	O
 	O
3	B-QT
국	I-QT
 	O
정	O
상	O
회	O
의	O
 	O
개	O
최	O
 	O
문	O
제	O
 	O
등	O
이	O
 	O
논	O
의	O
될	O
 	O
것	O
으	O
로	O
 	O
관	O
측	O
돼	O
 	O
주	O
목	O
된	O
다	O
.	O



작	B-DT
년	I-DT
에	O
 	O
1	B-QT
위	I-QT
였	O
던	O
 	O
프	B-PS
란	I-PS
치	I-PS
스	I-PS
코	I-PS
 	O
교	O
황	O
은	O
 	O
이	O
번	O
에	O
도	O
 	O
4	B-QT
위	I-QT
에	O
 	O
자	O
리	O
매	O
김	O
해	O
 	O
변	O
함	O
없	O
는	O
 	O
지	O
도	O
력	O
을	O
 	O
인	O
정	O
받	O
았	O
다	O
.	O



장	B-PS
예	I-PS
모	I-PS
,	O
 	O
공	B-PS
리	I-PS
가	O
 	O
함	O
께	O
한	O
 	O
영	O
화	O
임	O
에	O
도	O
 	O
실	O
망	O
을	O
 	O
감	O
출	O
수	O
 	O
없	O
다	O
.	O



북	B-OG
측	O
은	O
 	O
기	O
업	O
들	O
의	O
 	O
설	O
비	O
점	O
검	O
 	O
문	O
제	O
를	O
 	O
최	O
우	O
선	O
으	O
로	O
 	O
협	O
의	O
하	O
자	O
고	O
 	O
요	O
구	O
하	O
면	O
서	O
 	O
생	O
산	O
된	O
 	O
제	O
품	O
은	O
 	O
반	O
출	O
하	O
되	O
 	O
원	O
부	O
자	O
재	O
는	O
 	O
불	O
필	O
요	O
하	O
게	O
 	O
반	O
출	O
하	O
는	O
 	O
것	O
을	O
 	O
재	O
고	O
해	O
야	O
 	O
한	O
다	O
는	O
 	O
입	O
장	O
을	O
 	O
피	O
력	O
했	O
다	O
.	O



김	B-PS
연	I-PS
아	I-PS
는	O
 	O
이	O
번	O
이	O
 	O
시	O
니	O
어	O
 	O
데	O
뷔	O
 	O
이	O
후	O
 	O
두	B-QT
 	I-QT
번	I-QT
째	I-QT
 	O
종	O
합	O
선	O
수	O
권	O
대	O
회	O
다	O
.	O



너	O
무	O
 	O
질	O
질	O
 	O
끌	O
지	O
말	O
고	O
 	O
1	B-QT
6	I-QT
화	I-QT
로	O
 	O
그	O
냥	O
 	O
끝	O
내	O
지	O
.	O
.	O



수	B-OG
원	I-OG
지	I-OG
법	I-OG
 	I-OG
형	I-OG
사	I-OG
1	I-OG
2	I-OG
부	I-OG
는	O
 	O
2	B-DT
2	I-DT
일	I-DT
 	O
처	O
형	O
과	O
 	O
조	O
카	O
,	O
 	O
이	O
웃	O
을	O
 	O
성	O
폭	O
행	O
하	O
고	O
 	O
알	O
몸	O
사	O
진	O
을	O
 	O
유	O
포	O
하	O
겠	O
다	O
고	O
 	O
협	O
박	O
해	O
 	O
수	O
천	O
만	O
원	O
을	O
 	O
뜯	O
은	O
 	O
혐	O
의	O
(	O
친	O
족	O
관	O
계	O
에	O
 	O
의	O
한	O
 	O
강	O
간	O
 	O
등	O
)	O
로	O
 	O
기	O
소	O
된	O
 	O
권	B-PS
모	O
(	O
3	B-QT
9	I-QT
)	O
 	O
씨	O
에	O
게	O
 	O
징	O
역	O
 	O
1	B-DT
2	I-DT
년	I-DT
을	O
 	O
선	O
고	O
했	O
다	O
고	O
 	O
밝	O
혔	O
다	O
.	O



솔	O
직	O
히	O
 	O
장	B-PS
보	I-PS
리	I-PS
보	O
다	O
 	O
재	O
미	O
 	O
있	O
는	O
거	O
 	O
같	O
은	O
데	O
 	O
왜	O
 	O
조	O
기	O
종	O
영	O
을	O
 	O
ᅲ	O
ᅲ	O



군	O
더	O
더	O
기	O
 	O
없	O
는	O
 	O
깔	O
끔	O
한	O
연	O
출	O
을	O
 	O
자	O
랑	O
하	O
는	O
 	O
한	B-LC
국	I-LC
 	O
코	O
믹	O
액	O
션	O
의	O
수	O
작	O



마	B-OG
이	I-OG
크	I-OG
로	I-OG
소	I-OG
프	I-OG
트	I-OG
는	O
 	O
이	B-DT
날	I-DT
 	O
미	B-LC
국	I-LC
 	I-LC
샌	I-LC
프	I-LC
란	I-LC
시	I-LC
스	I-LC
코	I-LC
에	O
서	O
 	O
차	O
기	O
 	O
윈	O
도	O
우	O
 	O
프	O
리	O
뷰	O
 	O
행	O
사	O
를	O
 	O
열	O
고	O
 	O
P	O
C	O
용	O
 	O
테	O
크	O
니	O
컬	O
 	O
프	O
리	O
뷰	O
 	O
버	O
전	O
인	O
 	O
윈	O
도	O
우	O
 	O
1	O
0	O
을	O
 	O
소	O
개	O
했	O
다	O
.	O



아	B-PS
만	I-PS
다	I-PS
 	I-PS
사	I-PS
이	I-PS
프	I-PS
리	I-PS
드	I-PS
가	O
 	O
나	O
와	O
서	O
 	O
주	O
는	O
 	O
것	O
이	O
지	O
.	O
.	O
.	O
.	O



세	O
련	O
된	O
 	O
액	O
션	O
 	O
연	O
출	O
이	O
 	O
좋	O
음	O
.	O
 	O
당	B-PS
계	I-PS
례	I-PS
 	O
감	O
독	O
 	O
스	O
타	O
일	O
이	O
 	O
맘	O
에	O
 	O
든	O
다	O
.	O



카	B-PS
미	I-PS
야	I-PS
마	I-PS
 	I-PS
켄	I-PS
지	I-PS
 	O
감	O
독	O
은	O
 	O
S	O
F	O
 	O
애	O
니	O
메	O
이	O
션	O
계	O
의	O
 	O
거	O
장	O
 	O
오	B-PS
시	I-PS
이	I-PS
 	I-PS
마	I-PS
모	I-PS
루	I-PS
 	O
감	O
독	O
의	O
 	O
뒤	O
를	O
 	O
이	O
을	O
 	O
일	B-LC
본	I-LC
의	O
 	O
차	O
세	O
대	O
 	O
감	O
독	O
으	O
로	O
 	O
두	B-QT
 	I-QT
편	I-QT
의	O
 	O
S	O
F	O
 	O
애	O
니	O
메	O
이	O
션	O
을	O
 	O
3	B-QT
D	I-QT
로	O
 	O
선	O
보	O
이	O
며	O
 	O
인	O
정	O
을	O
 	O
받	O
고	O
 	O
있	O
다	O
.	O



또	O
한	O
 	O
현	B-OG
대	I-OG
차	I-OG
는	O
 	O
