던	O
 	O
영	O
화	O
.	O
.	O
.	O
 	O
마	B-PS
리	I-PS
옹	I-PS
꼬	I-PS
띠	I-PS
아	I-PS
르	I-PS
의	O
 	O
연	O
기	O
는	O
 	O
예	O
술	O
이	O
다	O



I	B-OG
S	I-OG
는	O
 	O
전	B-DT
날	I-DT
 	O
새	B-TI
벽	I-TI
 	O
터	B-LC
키	I-LC
 	I-LC
수	I-LC
루	I-LC
치	I-LC
와	O
 	O
연	O
결	O
된	O
 	O
국	O
경	O
검	O
문	O
소	O
 	O
인	O
근	O
에	O
 	O
2	B-QT
차	I-QT
례	I-QT
 	O
자	O
살	O
폭	O
탄	O
공	O
격	O
을	O
 	O
가	O
했	O
으	O
며	O
 	O
시	O
내	O
로	O
 	O
진	O
입	O
한	O
 	O
조	O
직	O
원	O
들	O
이	O
 	O
민	O
간	O
인	O
과	O
 	O
전	O
투	O
원	O
을	O
 	O
구	O
분	O
하	O
지	O
 	O
않	O
고	O
 	O
무	O
차	O
별	O
 	O
사	O
격	O
한	O
 	O
것	O
으	O
로	O
 	O
전	O
해	O
졌	O
다	O
.	O



숲	O
을	O
 	O
배	O
경	O
으	O
로	O
 	O
한	O
 	O
멋	O
진	O
 	O
상	O
상	O
력	O
과	O
 	O
기	O
술	O
력	O
 	O
&	O
 	O
연	O
출	O
력	O
의	O
 	O
3	B-QT
박	I-QT
자	I-QT
를	O
 	O
고	O
루	O
 	O
갖	O
춘	O
 	O
영	O
화	O



이	O
로	O
써	O
 	O
류	B-PS
현	I-PS
진	I-PS
은	O
 	O
M	O
L	O
B	O
 	O
데	O
뷔	O
 	O
첫	O
 	O
정	O
규	O
시	O
즌	O
 	O
기	O
간	O
 	O
동	O
안	O
 	O
1	B-QT
4	I-QT
승	I-QT
과	O
 	O
방	B-QT
어	I-QT
율	I-QT
 	I-QT
3	I-QT
.	I-QT
0	I-QT
0	I-QT
을	O
 	O
기	O
록	O
했	O
습	O
니	O
다	O
.	O



도	O
교	O
육	O
청	O
에	O
 	O
따	O
르	O
면	O
 	O
A	B-PS
씨	O
는	O
 	O
지	B-DT
난	I-DT
 	I-DT
6	I-DT
월	I-DT
부	O
터	O
 	O
자	O
신	O
이	O
 	O
이	O
사	O
장	O
으	O
로	O
 	O
있	O
는	O
 	O
재	O
단	O
 	O
소	O
속	O
 	O
여	O
고	O
 	O
도	O
서	O
관	O
을	O
 	O
사	O
택	O
으	O
로	O
 	O
개	O
조	O
해	O
 	O
사	O
용	O
하	O
고	O
 	O
있	O
다	O
.	O



박	B-PS
재	I-PS
범	I-PS
의	O
 	O
얘	O
기	O
를	O
 	O
인	O
용	O
한	O
 	O
듯	O
.	O
 	O
배	O
우	O
들	O
이	O
 	O
노	O
력	O
한	O
 	O
모	O
습	O
이	O
 	O
보	O
이	O
지	O
만	O
 	O
내	O
용	O
이	O
 	O
너	O
무	O
 	O
진	O
부	O
하	O
고	O
 	O
구	O
태	O
의	O
연	O
함	O



차	O
라	O
리	O
 	O
두	B-TI
시	I-TI
간	I-TI
 	O
내	O
내	O
 	O
쇼	O
핑	O
하	O
고	O
 	O
돈	O
쓰	O
고	O
 	O
꾸	O
미	O
는	O
 	O
것	O
만	O
 	O
나	O
왔	O
으	O
면	O
 	O
대	O
리	O
만	O
족	O
이	O
라	O
도	O
 	O
했	O
을	O
 	O
듯	O



한	B-OG
국	I-OG
국	I-OG
제	I-OG
교	I-OG
류	I-OG
재	I-OG
단	I-OG
(	O
K	B-OG
F	I-OG
)	O
이	O
 	O
발	O
간	O
한	O
 	O
'	O
지	O
구	O
촌	O
 	O
한	O
류	O
현	O
황	O
'	O
에	O
 	O
따	O
르	O
면	O
 	O
미	B-LC
얀	I-LC
마	I-LC
에	O
서	O
는	O
 	O
가	O
을	O
동	O
화	O
 	O
방	O
영	O
 	O
시	O
간	O
대	O
에	O
 	O
다	O
른	O
 	O
집	O
에	O
 	O
전	O
화	O
하	O
는	O
 	O
것	O
이	O
 	O
실	O
례	O
라	O
는	O
 	O
말	O
이	O
 	O
있	O
을	O
 	O
정	O
도	O
로	O
 	O
현	O
지	O
에	O
서	O
 	O
이	O
 	O
드	O
라	O
마	O
는	O
 	O
인	O
기	O
를	O
 	O
얻	O
었	O
다	O
.	O



일	B-LC
본	I-LC
 	O
영	O
화	O
는	O
 	O
오	O
래	O
 	O
기	O
억	O
남	O
는	O
게	O
 	O
없	O
다	O
.	O
.	O
.	O



이	B-PS
민	I-PS
호	I-PS
 	O
아	O
닌	O
 	O
최	B-PS
영	I-PS
 	O
장	O
군	O
을	O
 	O
상	O
상	O
 	O
할	O
 	O
수	O
 	O
없	O
을	O
 	O
만	O
큼	O
 	O
눈	O
빛	O
과	O
 	O
연	O
기	O
에	O
 	O
빠	O
져	O
버	O
렸	O
죠	O



교	B-OG
육	I-OG
부	I-OG
 	O
안	O
팎	O
에	O
서	O
는	O
 	O
최	O
근	O
 	O
굵	O
직	O
하	O
고	O
 	O
민	O
감	O
한	O
 	O
교	O
육	O
 	O
정	O
책	O
을	O
 	O
김	B-PS
재	I-PS
춘	I-PS
 	O
교	B-OG
육	I-OG
부	I-OG
 	O
차	O
관	O
이	O
 	O
잇	O
따	O
라	O
 	O
발	O
표	O
했	O
던	O
 	O
점	O
을	O
 	O
들	O
어	O
 	O
다	O
른	O
 	O
고	O
위	O
간	O
부	O
가	O
 	O
국	O
정	O
화	O
를	O
 	O
발	O
표	O
한	O
 	O
가	O
능	O
성	O
도	O
 	O
있	O
다	O
는	O
 	O
관	O
측	O
이	O
 	O
있	O
다	O
.	O



3	B-DT
일	I-DT
 	O
조	B-OG
선	I-OG
일	I-OG
보	I-OG
는	O
 	O
심	B-PS
 	O
의	O
원	O
이	O
 	O
당	O
일	O
 	O
대	B-TI
낮	I-TI
에	O
 	O
호	O
텔	O
에	O
서	O
 	O
술	O
이	O
 	O
취	O
한	O
 	O
채	O
로	O
 	O
A	B-PS
 	O
여	O
성	O
을	O
 	O
불	O
러	O
 	O
성	O
관	O
계	O
를	O
 	O
맺	O
었	O
고	O
 	O
이	B-DT
날	I-DT
은	O
 	O
그	O
가	O
 	O
속	O
한	O
 	O
상	B-OG
임	I-OG
위	I-OG
원	I-OG
회	I-OG
에	O
서	O
 	O
중	O
요	O
한	O
 	O
안	O
건	O
을	O
 	O
다	O
뤘	O
다	O
고	O
 	O
보	O
도	O
했	O
다	O
.	O



홍	B-PS
석	I-PS
천	I-PS
 	O
씨	O
가	O
 	O
'	O
냉	O
장	O
고	O
를	O
 	O
부	O
탁	O
해	O
'	O
에	O
서	O
 	O
이	B-PS
문	I-PS
세	I-PS
 	O
씨	O
가	O
 	O
한	O
 	O
심	O
사	O
평	O
에	O
 	O
눈	O
물	O
을	O
 	O
흘	O
렸	O
다	O
.	O



고	B-LC
양	I-LC
터	I-LC
미	I-LC
널	I-LC
 	I-LC
복	I-LC
합	I-LC
몰	I-LC
(	O
M	O
a	O
l	O
l	O
)	O
 	O
내	O
에	O
 	O
영	O
업	O
면	O
적	O
 	O
1	B-QT
만	I-QT
 	I-QT
8	I-QT
,	I-QT
6	I-QT
0	I-QT
0	I-QT
m	I-QT
2	I-QT
(	O
5	B-QT
,	I-QT
6	I-QT
0	I-QT
0	I-QT
평	I-QT
)	O
 	O
규	O
모	O
로	O
 	O
오	O
픈	O
하	O
는	O
 	O
고	B-LC
양	I-LC
터	I-LC
미	I-LC
널	I-LC
점	I-LC
은	O
 	O
해	O
외	O
 	O
및	O
 	O
국	O
내	O
 	O
유	O
명	O
브	O
랜	O
드	O
 	O
2	B-QT
0	I-QT
0	I-QT
여	I-QT
 	I-QT
개	I-QT
가	O
 	O
입	O
점	O
해	O
 	O
고	B-LC
양	I-LC
 	O
지	O
역	O
의	O
 	O
새	O
로	O
운	O
 	O
쇼	O
핑	O
 	O
중	O
심	O
지	O
로	O
 	O
자	O
리	O
매	O
김	O
 	O
한	O
다	O
는	O
 	O
계	O
획	O
이	O
다	O
.	O



후	B-PS
카	I-PS
다	I-PS
 	I-PS
쿄	I-PS
코	I-PS
는	O
 	O
한	B-QT
마	I-QT
디	I-QT
도	O
 	O
없	O
이	O
 	O
웃	O
기	O
만	O
 	O
하	O
네	O
 	O
ᄒ	O



또	O
 	O
각	O
 	O
L	O
T	O
E	O
 	O
요	O
금	O
제	O
에	O
 	O
따	O
라	O
 	O
월	O
 	O
최	O
대	O
 	O
3	B-QT
만	I-QT
3	I-QT
천	I-QT
원	I-QT
에	O
서	O
 	O
7	B-QT
천	I-QT
7	I-QT
0	I-QT
0	I-QT
원	I-QT
의	O
 	O
전	O
화	O
요	O
금	O
 	O
할	O
인	O
 	O
혜	O
택	O
도	O
 	O
받	O
을	O
 	O
수	O
 	O
있	O
습	O
니	O
다	O
.	O



이	B-PS
선	I-PS
진	I-PS
이	O
라	O
는	O
 	O
마	O
녀	O
사	O
냥	O
 	O
핱	O
핱	O
핱	O
 	O
연	O
기	O
좋	O
네	O



여	O
객	O
기	O
 	O
잔	O
해	O
 	O
물	O
질	O
로	O
 	O
추	O
정	O
되	O
는	O
 	O
물	O
체	O
가	O
 	O
발	O
견	O
 	O
된	O
 	O
지	O
점	O
은	O
 	O
인	B-LC
도	I-LC
네	I-LC
시	I-LC
아	I-LC
 	I-LC
팡	I-LC
칼	I-LC
라	I-LC
 	I-LC
번	I-LC
에	O
서	O
 	O
남	O
서	O
쪽	O
으	O
로	O
 	O
1	B-QT
6	I-QT
0	I-QT
k	I-QT
m	I-QT
가	O
량	O
 	O
떨	O
어	O
진	O
 	O
곳	O
으	O
로	O
 	O
실	O
종	O
 	O
여	O
객	O
기	O
의	O
 	O
출	O
발	O
지	O
인	O
 	O
수	B-LC
라	I-LC
바	I-LC
야	I-LC
와	O
 	O
목	O
적	O
지	O
 	O
싱	B-LC
가	I-LC
포	I-LC
르	I-LC
의	O
 	O
중	O
간	O
 	O
지	O
점	O
이	O
다	O
.	O



인	B-OG
도	I-OG
네	I-OG
시	I-OG
아	I-OG
 	I-OG
자	I-OG
카	I-OG
르	I-OG
타	I-OG
 	O
종	O
합	O
지	O
수	O
가	O
 	O
5	B-QT
.	I-QT
6	I-QT
7	I-QT
%	I-QT
 	O
하	O
락	O
하	O
며	O
 	O
아	B-LC
시	I-LC
아	I-LC
 	O
1	B-QT
1	I-QT
개	I-QT
국	O
 	O
가	O
운	O
데	O
 	O
가	O
장	O
 	O
큰	O
 	O
하	O
락	O
폭	O
을	O
 	O
나	O
타	O
냈	O
다	O
.	O



강	B-OG
릉	I-OG
아	I-OG
산	I-OG
병	I-OG
원	I-OG
에	O
는	O
 	O
임	B-PS
 	O
병	O
장	O
이	O
 	O
던	O
진	O
 	O
수	O
류	O
탄	O
 	O
파	O
편	O
에	O
 	O
목	O
과	O
 	O
다	O
리	O
 	O
등	O
을	O
 	O
다	O
친	O
 	O
신	B-PS
모	O
(	O
2	B-QT
0	I-QT
)	O
 	O
이	O
병	O
도	O
 	O
입	O
원	O
해	O
 	O
치	O
료	O
를	O
 	O
받	O
고	O
 	O
있	O
다	O
.	O



생	O
각	O
없	O
이	O
 	O
봤	O
는	O
데	O
 	O
생	O
각	O
하	O
게	O
 	O
되	O
는	O
 	O
영	O
화	O
.	O
.	O
.	O
.	O
 	O
이	B-PS
선	I-PS
진	I-PS
 	O
.	O
.	O
.	O
장	O
난	O
아	O
님	O



이	O
 	O
과	O
정	O
에	O
서	O
 	O
경	B-OG
찰	I-OG
과	O
의	O
 	O
충	O
돌	O
은	O
 	O
없	O
었	O
고	O
,	O
 	O
현	O
장	O
 	O
연	O
행	O
자	O
도	O
 	O
나	O
오	O
지	O
 	O
않	O
았	O
다	O
.	O



사	O
고	O
 	O
당	O
시	O
 	O
공	O
연	O
장	O
에	O
서	O
는	O
 	O
인	O
기	O
 	O
걸	O
그	O
룹	O
 	O
포	B-PS
미	I-PS
닛	I-PS
의	O
 	O
공	O
연	O
이	O
 	O
진	O
행	O
 	O
중	O
이	O
었	O
던	O
 	O
것	O
으	O
로	O
 	O
알	O
려	O
졌	O
습	O
니	O
다	O
.	O



진	O
정	O
한	O
 	O
레	O
이	O
서	O
였	O
던	O
 	O
세	B-PS
나	I-PS
를	O
 	O
느	O
낄	O
수	O
 	O
있	O
었	O
습	O
니	O
다	O
.	O



평	O
소	O
처	O
럼	O
 	O
말	O
주	O
변	O
도	O
 	O
없	O
고	O
 	O
느	O
릿	O
한	O
 	O
마	B-PS
츠	I-PS
다	I-PS
류	I-PS
헤	I-PS
이	I-PS
가	O
 	O
주	O
연	O
인	O
게	O
 	O
당	O
연	O
한	O
건	O
가	O
 	O
ᄒ	O
ᄒ	O
 	O
정	O
말	O
 	O
느	O
낌	O
있	O
고	O
 	O
매	O
력	O
있	O
는	O
 	O
배	O
우	O



또	O
 	O
최	B-PS
 	O
회	O
장	O
의	O
 	O
동	O
생	O
인	O
 	O
최	B-PS
재	I-PS
원	I-PS
 	O
S	B-OG
K	I-OG
그	I-OG
룹	I-OG
 	O
수	O
석	O
부	O
회	O
장	O
에	O
게	O
는	O
 	O
징	O
역	O
 	O
5	B-DT
년	I-DT
을	O
 	O
구	O
형	O
했	O
다	O
.	O



다	B-PS
이	I-PS
안	I-PS
키	I-PS
튼	I-PS
에	O
 	O
빠	O
져	O
들	O
었	O
는	O
데	O
.	O
.	O
.	O
 	O
그	O
녀	O
의	O
 	O
필	O
모	O
속	O
에	O
 	O
미	O
스	O
터	O
 	O
굿	O
바	O
를	O
 	O
찾	O
아	O
서	O
가	O
 	O
있	O
었	O
다	O



따	O
라	O
서	O
 	O
셰	B-PS
릴	I-PS
의	O
 	O
생	O
일	O
은	O
 	O
'	O
1	B-DT
8	I-DT
일	I-DT
'	O
,	O
 	O
'	O
1	B-DT
9	I-DT
일	I-DT
'	O
과	O
 	O
같	O
이	O
 	O
1	B-QT
0	I-QT
가	I-QT
지	I-QT
 	O
케	O
이	O
스	O
에	O
서	O
 	O
단	O
 	O
한	B-QT
 	I-QT
번	I-QT
씩	O
만	O
 	O
들	O
어	O
간	O
 	O
날	O
짜	O
가	O
 	O
있	O
는	O
 	O
달	O
에	O
 	O
있	O
지	O
 	O
않	O
다	O
.	O



홍	B-PS
은	I-PS
희	I-PS
씨	O
 	O
벨	O
트	O
얘	O
기	O
하	O
러	O
 	O
들	O
어	O
왔	O
는	O
데	O
.	O
.	O
다	O
들	O
 	O
그	O
 	O
얘	O
기	O
시	O
네	O
~	O



한	B-LC
강	I-LC
변	I-LC
의	O
 	O
서	B-LC
울	I-LC
 	O
외	O
국	O
에	O
 	O
알	O
리	O
기	O
.	O
 	O
양	O
궁	O
 	O
세	O
계	O
1	B-QT
위	I-QT
 	O
외	O
국	O
에	O
 	O
알	O
리	O
기	O
.	O
 	O
주	B-OG
한	I-OG
 	I-OG
미	I-OG
군	I-OG
 	O
반	O
대	O
 	O
외	O
국	O
에	O
 	O
알	O
리	O
기	O
.	O
 	O
데	O
모	O
-	O
시	O
위	O
 	O
많	O
은	O
 	O
한	B-LC
국	I-LC
상	O
황	O
 	O
외	O
국	O
에	O
 	O
알	O
리	O
기	O
.	O



2	B-DT
3	I-DT
일	I-DT
 	O
박	B-PS
혜	I-PS
자	I-PS
 	O
새	B-OG
정	I-OG
치	I-OG
민	I-OG
주	I-OG
연	I-OG
합	I-OG
 	O
의	O
원	O
실	O
은	O
 	O
박	B-PS
 	O
의	O
원	O
이	O
 	O
지	B-DT
난	I-DT
 	I-DT
1	I-DT
4	I-DT
일	I-DT
 	O
이	O
 	O
같	O
은	O
 	O
내	O
용	O
의	O
 	O
'	O
의	O
료	O
법	O
'	O
 	O
개	O
정	O
안	O
을	O
 	O
대	O
표	O
 	O
발	O
의	O
했	O
다	O
고	O
 	O
밝	O
혔	O
다	O
.	O



원	O
작	O
을	O
 	O
안	O
봐	O
서	O
 	O
헝	O
거	O
게	O
임	O
에	O
 	O
대	O
한	O
 	O
당	O
위	O
성	O
이	O
나	O
 	O
개	O
연	O
성	O
이	O
 	O
영	O
화	O
의	O
 	O
설	O
명	O
으	O
로	O
는	O
 	O
부	O
족	O
하	O
고	O
,	O
 	O
과	O
장	O
해	O
서	O
 	O
말	O
하	O
면	O
 	O
저	O
 	O
상	O
황	O
에	O
서	O
 	O
헝	O
거	O
게	O
임	O
이	O
라	O
는	O
 	O
시	O
스	O
템	O
이	O
 	O
왜	O
 	O
필	O
요	O
한	O
지	O
 	O
의	O
문	O
임	O
.	O
 	O
그	O
리	O
고	O
 	O
1	B-LC
2	I-LC
구	I-LC
역	I-LC
 	O
남	O
케	O
와	O
 	O
갑	O
자	O
기	O
 	O
썸	O
타	O
고	O
 	O
루	B-PS
 	O
라	O
는	O
 	O
캐	O
릭	O
터	O
와	O
는	O
 	O
언	O
제	O
 	O
그	O
렇	O
게	O
 	O
친	O
해	O
진	O
건	O
지	O
 	O
의	O
아	O
함	O
.	O



이	B-PS
은	I-PS
주	I-PS
 	O
배	O
우	O
를	O
 	O
좋	O
아	O
했	O
지	O
만	O
,	O
 	O
이	O
 	O
작	O
품	O
만	O
큼	O
은	O
 	O
은	B-PS
주	I-PS
님	O
의	O
 	O
흑	O
역	O
사	O
.	O
.	O



장	B-PS
동	I-PS
건	I-PS
과	O
 	O
고	B-PS
소	I-PS
영	I-PS
은	O
 	O
지	O
난	O
 	O
2	B-DT
0	I-DT
1	I-DT
0	I-DT
년	I-DT
 	I-DT
5	I-DT
월	I-DT
 	O
결	O
혼	O
했	O
으	O
며	O
 	O
슬	O
하	O
에	O
 	O
아	O
들	O
 	O
준	B-PS
혁	I-PS
 	O
군	O
을	O
 	O
뒀	O
다	O
.	O



김	B-PS
경	I-PS
란	I-PS
씨	O
는	O
 	O
사	O
실	O
 	O
여	O
태	O
껏	O
 	O
앞	O
에	O
 	O
나	O
서	O
는	O
 	O
모	O
습	O
이	O
 	O
방	O
송	O
에	O
 	O
거	O
의	O
 	O
나	O
오	O
지	O
 	O
않	O
았	O
기	O
 	O
때	O
문	O
에	O
 	O
최	O
후	O
의	O
 	O
3	B-QT
인	I-QT
에	O
 	O
들	O
었	O
을	O
 	O
때	O
 	O
의	O
문	O
이	O
 	O
들	O
었	O
지	O
만	O
 	O
데	O
쓰	O
매	O
치	O
를	O
 	O
보	O
고	O
 	O
놀	O
랐	O
습	O
니	O
다	O
.	O



이	O
와	O
 	O
관	O
련	O
,	O
 	O
일	B-OG
본	I-OG
 	I-OG
정	I-OG
부	I-OG
는	O
 	O
자	B-OG
위	I-OG
대	I-OG
의	O
 	O
한	B-LC
반	I-LC
도	I-LC
 	O
진	O
출	O
은	O
 	O
한	B-OG
국	I-OG
 	I-OG
정	I-OG
부	I-OG
의	O
 	O
요	O
청	O
과	O
 	O
동	O
의	O
가	O
 	O
있	O
어	O
야	O
 	O
한	O
다	O
고	O
 	O
주	O
장	O
하	O
고	O
 	O
있	O
다	O
.	O



내	O
용	O
 	O
쫌	O
 	O
오	O
글	O
거	O
리	O
긴	O
한	O
데	O
 	O
이	B-PS
종	I-PS
석	I-PS
,	O
서	B-PS
인	I-PS
국	I-PS
 	O
보	O
는	O
맛	O
에	O
 	O
봄	O
ᄏ	O
근	O
데	O
 	O
유	B-PS
리	I-PS
 	O
연	O
기	O
는	O
 	O
쫌	O
ᄃ	O
ᄃ	O
유	B-PS
리	I-PS
연	O
기	O
가	O
 	O
젤	O
 	O
오	O
글	O
거	O
림	O
 	O
ᅮ	O
보	O
는	O
 	O
내	O
가	O
 	O
민	O
망	O
함	O



이	O
 	O
여	O
성	O
은	O
 	O
라	B-LC
틴	I-LC
아	I-LC
메	I-LC
리	I-LC
카	I-LC
 	O
출	O
신	O
 	O
4	B-QT
1	I-QT
세	I-QT
로	O
,	O
 	O
태	O
아	O
에	O
게	O
 	O
어	O
떤	O
 	O
위	O
험	O
이	O
 	O
있	O
는	O
지	O
 	O
정	O
밀	O
검	O
사	O
를	O
 	O
받	O
을	O
 	O
예	O
정	O
이	O
라	O
고	O
 	O
A	B-OG
F	I-OG
P	I-OG
통	I-OG
신	I-OG
은	O
 	O
현	O
지	O
 	O
한	O
 	O
보	O
건	O
 	O
관	O
계	O
자	O
를	O
 	O
인	O
용	O
해	O
 	O
전	O
했	O
다	O
.	O



1	B-QT
편	I-QT
이	O
 	O
너	O
무	O
 	O
좋	O
아	O
서	O
 	O
기	O
대	O
가	O
 	O
컸	O
는	O
데	O
 	O
아	O
쉽	O
다	O
.	O
.	O



최	B-PS
 	O
경	O
장	O
이	O
 	O
아	O
동	O
을	O
 	O
구	O
한	O
 	O
사	O
연	O
은	O
 	O
지	B-DT
난	I-DT
 	I-DT
달	I-DT
 	I-DT
1	I-DT
9	I-DT
일	I-DT
 	O
서	B-OG
울	I-OG
지	I-OG
방	I-OG
경	I-OG
찰	I-OG
청	I-OG
 	O
사	O
이	O
트	O
 	O
'	O
칭	O
찬	O
합	O
시	O
다	O
'	O
에	O
 	O
올	O
라	O
온	O
 	O
'	O
생	O
명	O
의	O
 	O
은	O
인	O
 	O
은	B-OG
평	I-OG
경	I-OG
찰	I-OG
서	I-OG
 	O
최	B-PS
석	I-PS
근	I-PS
 	O
경	O
장	O
님	O
'	O
이	O
라	O
는	O
 	O
글	O
을	O
 	O
통	O
해	O
 	O
알	O
려	O
졌	O
다	O
.	O



개	B-LC
성	I-LC
공	I-LC
단	I-LC
 	O
철	O
수	O
로	O
 	O
남	B-OG
북	B-OG
 	O
교	O
류	O
가	O
 	O
위	O
기	O
를	O
 	O
맞	O
은	O
 	O
가	O
운	O
데	O
,	O
 	O
북	B-OG
-	O
중	B-OG
 	O
간	O
 	O
인	O
적	O
,	O
 	O
물	O
적	O
 	O
교	O
류	O
도	O
 	O
경	O
색	O
되	O
고	O
 	O
있	O
다	O
.	O



또	O
 	O
아	O
이	O
폰	O
6	O
 	O
패	O
블	O
릿	O
 	O
모	O
델	O
은	O
 	O
기	O
존	O
 	O
아	O
이	O
폰	O
에	O
 	O
비	O
해	O
 	O
5	B-QT
0	I-QT
%	I-QT
 	O
비	O
싼	O
 	O
1	B-QT
4	I-QT
2	I-QT
만	I-QT
원	I-QT
 	O
수	O
준	O
으	O
로	O
 	O
책	O
정	O
될	O
 	O
전	O
망	O
이	O
며	O
,	O
 	O
얇	O
은	O
 	O
두	O
께	O
에	O
 	O
맞	O
는	O
 	O
배	O
터	O
리	O
 	O
수	O
급	O
 	O
문	O
제	O
 	O
등	O
으	O
로	O
 	O
내	B-DT
년	I-DT
에	O
 	O
출	O
시	O
될	O
 	O
것	O
이	O
란	O
 	O
예	O
측	O
이	O
 	O
나	O
오	O
고	O
 	O
있	O
다	O
.	O



해	B-LC
운	I-LC
대	I-LC
,	O
 	O
화	O
려	O
한	O
휴	O
가	O
같	O
은	O
 	O
말	O
도	O
안	O
되	O
는	O
영	O
화	O
에	O
 	O
1	B-QT
0	I-QT
점	I-QT
씩	O
 	O
던	O
지	O
는	O
것	O
들	O
이	O
 	O
1	B-QT
점	I-QT
주	O
는	O
거	O
보	O
면	O
.	O
.	O
.	O
쩝	O



이	O
를	O
 	O
지	O
켜	O
보	O
던	O
 	O
성	B-PS
동	I-PS
일	I-PS
은	O
 	O
"	O
그	O
만	O
 	O
좀	O
 	O
해	O
라	O
,	O
 	O
윤	B-PS
후	I-PS
야	O
.	O
 	O
지	B-PS
아	I-PS
가	O
 	O
말	O
하	O
고	O
 	O
있	O
지	O
 	O
않	O
느	O
냐	O
.	O
 	O
이	O
제	O
는	O
 	O
지	B-PS
아	I-PS
의	O
 	O
인	O
사	O
도	O
 	O
들	O
리	O
지	O
 	O
않	O
는	O
거	O
냐	O
”	O
라	O
고	O
 	O
타	O
박	O
해	O
 	O
보	O
는	O
 	O
이	O
들	O
의	O
 	O
웃	O
음	O
을	O
 	O
유	O
발	O
했	O
다	O
.	O



둘	O
째	O
 	O
아	O
들	O
이	O
 	O
경	B-OG
희	I-OG
대	I-OG
 	O
한	O
의	O
예	O
과	O
 	O
시	O
험	O
을	O
 	O
치	O
르	O
는	O
 	O
박	B-PS
모	O
(	O
5	B-QT
4	I-QT
·	O
여	O
)	O
씨	O
는	O
 	O
시	O
험	O
장	O
인	O
 	O
경	B-LC
희	I-LC
대	I-LC
 	I-LC
청	I-LC
운	I-LC
관	I-LC
 	O
앞	O
에	O
서	O
 	O
우	O
산	O
을	O
 	O
쓴	O
 	O
채	O
 	O
눈	O
을	O
 	O
감	O
고	O
 	O
기	O
도	O
를	O
 	O
했	O
다	O
.	O



처	O
가	O
댁	O
 	O
동	O
네	O
 	O
방	O
문	O
할	O
때	O
 	O
7	B-QT
세	I-QT
이	O
하	O
 	O
꼬	O
마	O
들	O
이	O
 	O
거	O
침	O
없	O
이	O
 	O
담	O
배	O
를	O
 	O
같	O
이	O
 	O
피	O
며	O
 	O
웃	O
는	O
 	O
장	O
면	O
이	O
 	O
자	O
연	O
스	O
러	O
운	O
게	O
 	O
인	O
상	O
적	O
인	O
.	O
,	O
 	O
.	O
.	O
 	O
시	O
대	O
를	O
 	O
어	O
렵	O
게	O
 	O
담	O
아	O
낸	O
 	O
흔	O
적	O
이	O
 	O
보	O
이	O
는	O
 	O
영	O
상	O



한	B-OG
국	I-OG
은	O
 	O
1	B-DT
9	I-DT
7	I-DT
1	I-DT
년	I-DT
 	O
페	B-OG
루	I-OG
에	O
 	O
0	B-QT
-	I-QT
4	I-QT
로	O
 	O
패	O
하	O
고	O
 	O
이	B-DT
날	I-DT
 	O
두	B-QT
 	I-QT
번	I-QT
째	I-QT
 	O
맞	O
대	O
결	O
에	O
서	O
 	O
비	O
겨	O
 	O
상	O
대	O
전	O
적	O
 	O
1	B-QT
무	I-QT
1	I-QT
패	I-QT
를	O
 	O
기	O
록	O
했	O
다	O
.	O



삼	B-OG
성	I-OG
은	O
 	O
선	O
두	O
타	O
자	O
 	O
진	B-PS
갑	I-PS
용	I-PS
과	O
 	O
정	B-PS
병	I-PS
곤	I-PS
의	O
 	O
연	O
속	O
 	O
안	O
타	O
로	O
 	O
무	O
사	O
 	O
1	B-QT
,	I-QT
2	I-QT
루	I-QT
를	O
 	O
만	O
들	O
었	O
다	O
.	O



자	O
사	O
의	O
 	O
디	O
자	O
인	O
 	O
보	O
호	O
에	O
 	O
민	O
감	O
한	O
 	O
애	B-OG
플	I-OG
이	O
 	O
시	O
계	O
 	O
디	O
자	O
인	O
 	O
도	O
용	O
 	O
의	O
혹	O
을	O
 	O
제	O
기	O
한	O
 	O
스	B-OG
위	I-OG
스	I-OG
 	I-OG
연	I-OG
방	I-OG
철	I-OG
도	I-OG
와	O
 	O
특	O
허	O
 	O
사	O
용	O
에	O
 	O
관	O
한	O
 	O
합	O
의	O
를	O
 	O
봤	O
다	O
.	O



앞	O
서	O
 	O
세	B-PS
르	I-PS
게	I-PS
이	I-PS
 	I-PS
라	I-PS
브	I-PS
로	I-PS
프	I-PS
 	O
러	B-LC
시	I-LC
아	I-LC
 	O
외	O
무	O
장	O
관	O
은	O
 	O
지	O
난	O
 	O
9	O
일	O
 	O
모	B-LC
스	I-LC
크	I-LC
바	I-LC
를	O
 	O
방	O
문	O
한	O
 	O
왈	B-PS
리	I-PS
드	I-PS
 	I-PS
알	I-PS
무	I-PS
알	I-PS
렘	I-PS
 	O
시	B-LC
리	I-LC
아	I-LC
 	O
외	O
무	O
장	O
관	O
과	O
 	O
만	O
나	O
 	O
시	B-OG
리	I-OG
아	I-OG
가	O
 	O
화	O
학	O
무	O
기	O
를	O
 	O
국	O
제	O
통	O
